City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
pisco,75,PE,1612988181,73,77.0,-13.7,-76.2167,10.36
lompoc,1,US,1612988182,67,63.0,34.6391,-120.4579,18.41
abnub,0,EG,1612988183,48,66.2,27.2696,31.1511,8.05
thinadhoo,53,MV,1612988183,76,81.37,0.5333,72.9333,12.66
suoyarvi,52,RU,1612988183,92,-3.95,62.0833,32.35,1.66
mwinilunga,100,ZM,1612988184,93,64.96,-11.7358,24.4293,3.44
ndende,99,GA,1612988185,93,74.93,-2.4008,11.3581,3.04
khatanga,92,RU,1612988185,84,-17.41,71.9667,102.5,5.14
warrnambool,75,AU,1612988185,88,64.0,-38.3833,142.4833,5.99
purwodadi,96,ID,1612988183,91,75.94,-7.0868,110.9158,2.82
kalmunai,64,LK,1612988186,76,71.76,7.4167,81.8167,6.29
nisia floresta,75,BR,1612988187,70,84.2,-6.0911,-35.2086,13.8
mount gambier,43,AU,1612988188,60,68.0,-37.8333,140.7667,6.91
champerico,75,GT,1612988189,55,91.4,14.3,-91.9167,9.22
ambilobe,100,MG,1612988189,90,75.22,-13.2,49.05,0.85
natal,75,BR,1612988001,74,84.2,-5.795,-35.2094,14.97
privolnyy,100,RU,1612988189,83,46.49,44.0998,46.6587,12.64
olafsvik,100,IS,1612988189,83,36.36,64.8945,-23.7142,16.08
alice springs,40,AU,1612988190,61,84.2,-23.7,133.8833,9.22
kaitangata,89,NZ,1612988191,54,57.0,-46.2817,169.8464,14.0
leningradskiy,3,RU,1612988191,83,-28.73,69.3833,178.4167,9.91
kananga,100,CD,1612988192,87,72.91,-5.8958,22.4178,3.71
gat,0,IL,1612988192,100,61.0,31.61,34.7642,4.59
narsaq,20,GL,1612988193,27,33.8,60.9167,-46.05,24.16
pingshan,98,CN,1612987924,92,61.0,22.9938,114.7131,3.29
jijiga,17,ET,1612988193,44,56.8,9.35,42.8,8.88
merauke,100,ID,1612988194,91,78.28,-8.4667,140.3333,7.96
nuuk,75,GL,1612988195,93,24.8,64.1835,-51.7216,8.05
chipata,100,ZM,1612988066,96,67.19,-13.6333,32.65,4.72
sola,24,VU,1612988195,75,81.9,-13.8833,167.55,12.28
dombarovskiy,100,RU,1612988195,93,2.41,50.7587,59.5386,14.58
petlawad,100,IN,1612988196,26,66.78,23.0,74.8,0.89
tuatapere,100,NZ,1612988196,90,51.26,-46.1333,167.6833,16.89
ekibastuz,100,KZ,1612988196,85,-17.7,51.6667,75.3667,7.36
laguna,1,US,1612988196,63,64.99,38.421,-121.4238,5.75
shimoda,0,JP,1612988197,61,39.0,34.6667,138.95,18.79
ancud,0,CL,1612988198,42,84.2,-41.8697,-73.8203,6.91
pacifica,20,US,1612988063,63,60.01,37.6138,-122.4869,17.27
charyshskoye,100,RU,1612988200,84,-8.66,51.3978,83.5598,2.57
itarema,86,BR,1612988200,71,83.01,-2.9248,-39.9167,14.45
vredendal,0,ZA,1612988200,49,74.93,-31.6683,18.5012,9.55
grindavik,75,IS,1612988200,93,33.8,63.8424,-22.4338,8.05
metro,51,ID,1612988201,95,74.53,-5.1131,105.3067,3.09
tarko-sale,100,RU,1612988201,86,-24.75,64.9225,77.785,13.91
aitape,100,PG,1612988203,85,77.77,-3.1374,142.3475,3.44
campbell river,90,CA,1612988205,59,30.99,50.0163,-125.2446,8.05
ust-nera,47,RU,1612988206,86,3.61,64.5667,143.2,5.23
praia da vitoria,20,PT,1612988206,72,59.0,38.7333,-27.0667,18.81
hamilton,90,US,1612988105,80,23.0,39.1834,-84.5333,5.75
gallup,1,US,1612988140,20,53.6,35.5281,-108.7426,10.36
port lincoln,39,AU,1612988206,44,76.17,-34.7333,135.8667,11.72
qianan,19,CN,1612988208,95,16.84,44.9932,124.0581,10.27
kloulklubed,75,PW,1612988209,83,80.6,7.0419,134.2556,6.91
roebourne,24,AU,1612988209,64,84.45,-20.7833,117.1333,12.8
auki,1,SB,1612988210,84,79.11,-8.7676,160.7034,5.55
maraba,75,BR,1612988210,79,86.0,-5.3686,-49.1178,4.61
atar,0,MR,1612988210,19,71.08,20.5169,-13.0499,9.4
yashkul,91,RU,1612988211,88,38.14,46.1711,45.3435,6.96
mujiayingzi,89,CN,1612988212,88,25.09,42.1167,118.7833,7.7
matagami,90,CA,1612988212,79,10.4,49.7502,-77.6328,8.05
sainte-suzanne,75,RE,1612988213,78,77.0,-20.9061,55.6089,12.66
svetlyy,75,RU,1612988214,85,10.0,54.675,20.1347,4.47
enid,90,US,1612988214,86,19.4,36.3956,-97.8784,6.91
coolum beach,94,AU,1612988214,94,68.0,-26.5333,153.1,1.99
ilo,47,PE,1612988215,71,73.6,-17.6394,-71.3375,7.18
kenai,90,US,1612988215,85,16.0,60.5544,-151.2583,10.36
maragogi,9,BR,1612988216,77,80.76,-9.0122,-35.2225,12.06
north augusta,1,US,1612988108,46,75.2,33.5018,-81.9651,4.61
netivot,0,IL,1612988217,100,61.0,31.4222,34.5886,4.81
puerto escondido,20,MX,1612988218,70,86.0,15.85,-97.0667,5.75
jalu,0,LY,1612988218,28,60.19,29.0331,21.5482,7.14
ayia marina,0,GR,1612988219,68,59.0,37.75,23.5333,1.01
joue-les-tours,0,FR,1612988220,80,24.8,47.3522,0.6691,5.75
mayo,90,US,1612988220,65,37.99,38.8876,-76.5119,5.75
bilma,0,NE,1612988222,18,71.38,18.6853,12.9164,6.38
miri,40,MY,1612988224,94,78.8,4.4148,114.0089,2.62
tres arroyos,0,AR,1612988225,29,82.72,-38.3739,-60.2798,12.24
kuusamo,90,FI,1612988225,84,-4.0,65.9667,29.1833,6.91
guerrero negro,92,MX,1612988226,60,60.8,27.9769,-114.0611,16.35
meulaboh,100,ID,1612987998,89,77.25,4.1363,96.1285,4.32
carballo,100,ES,1612988178,84,50.0,43.213,-8.691,7.0
roald,0,NO,1612988226,68,24.8,62.5833,6.1333,16.11
kaseda,100,JP,1612988226,57,50.54,31.4167,130.3167,10.11
santa rosa,90,PH,1612988228,94,75.2,14.3122,121.1114,4.61
boda,25,CF,1612988228,20,74.48,4.3189,17.4695,2.06
arlit,22,NE,1612988229,14,77.56,18.7369,7.3853,9.86
mahanoro,100,MG,1612988229,85,76.8,-19.9,48.8,3.22
svetlogorsk,100,BY,1612988231,95,7.09,52.6333,29.7333,5.53
bolshoy lug,90,RU,1612988231,92,8.6,52.0779,104.0919,4.47
banda aceh,62,ID,1612988232,79,78.85,5.5577,95.3222,4.79
tevaitoa,0,PF,1612988232,67,81.64,-16.7833,-151.5,11.03
port hedland,40,AU,1612988122,89,80.6,-20.3167,118.5667,5.75
ust-kut,25,RU,1612988232,88,-7.56,56.7938,105.7672,1.83
santa maria,40,BR,1612988167,78,78.8,-29.6842,-53.8069,2.3
padilla,75,CO,1612988233,78,73.4,3.2204,-76.3139,16.11
erenhot,68,CN,1612988233,90,31.69,43.6475,111.9767,16.15
adrar,80,MR,1612988234,18,70.05,20.5022,-10.0711,9.51
lavrentiya,0,RU,1612988236,80,-27.89,65.5833,-171.0,10.13
hithadhoo,72,MV,1612988236,76,81.84,-0.6,73.0833,11.68
porto novo,40,BJ,1612988236,79,86.0,6.4965,2.6036,12.66
panzhihua,0,CN,1612988236,77,44.01,26.5851,101.7128,0.38
arona,75,ES,1612988237,72,66.2,28.0996,-16.681,4.61
nouadhibou,0,MR,1612988237,68,68.0,20.931,-17.0347,16.11
bay saint louis,90,US,1612988239,94,66.2,30.3088,-89.33,5.75
baruun-urt,75,MN,1612988240,90,22.75,46.6806,113.2792,12.84
dzilam gonzalez,0,MX,1612988240,38,90.05,21.2833,-88.9333,7.74
kampong thum,75,KH,1612988240,77,72.81,12.7111,104.8887,3.56
broome,20,US,1612988241,45,25.0,42.2506,-75.833,6.91
uvat,0,RU,1612988241,86,-23.1,59.1433,68.8953,4.41
novobirilyussy,100,RU,1612988242,89,-6.48,56.9514,90.6661,7.49
carutapera,100,BR,1612988244,74,82.0,-1.195,-46.02,7.99
poncitlan,1,MX,1612988244,12,79.0,20.3667,-102.9167,9.22
sitka,1,US,1612988074,38,21.2,57.0531,-135.33,7.31
manokwari,100,ID,1612988245,81,78.6,-0.8667,134.0833,5.03
toora-khem,95,RU,1612988246,92,5.97,52.4675,96.11,5.41
rorvik,0,NO,1612988246,92,8.6,64.8621,11.2373,4.61
conil,91,FR,1612988247,100,31.32,44.9673,3.7177,6.24
gimli,100,CA,1612988248,70,-14.8,50.6336,-96.9907,1.14
berbera,51,SO,1612988248,66,75.81,10.4396,45.0143,7.05
aginskoye,97,RU,1612988250,94,10.96,51.1,114.53,2.35
hasaki,0,JP,1612988250,56,41.0,35.7333,140.8333,10.36
rocha,6,UY,1612988251,68,76.01,-34.4833,-54.3333,12.3
merrill,90,US,1612988251,51,5.0,45.1805,-89.6835,9.22
noyabrsk,100,RU,1612988251,86,-18.36,63.1994,75.4507,14.72
harper,27,LR,1612988251,85,79.52,4.375,-7.7169,7.4
naryan-mar,99,RU,1612988252,90,-9.89,67.6713,53.087,5.37
cove,0,BJ,1612988252,66,83.55,7.221,2.3402,8.88
port victoria,90,KE,1612988252,73,74.71,0.0939,33.9756,4.79
rush,20,IE,1612988253,60,36.0,53.5223,-6.0931,11.5
paamiut,65,GL,1612988253,82,21.67,61.994,-49.6678,3.56
farafangana,100,MG,1612988253,85,74.97,-22.8167,47.8333,2.1
nicoya,20,CR,1612988253,43,89.6,10.1483,-85.452,18.41
calvinia,0,ZA,1612988253,17,80.19,-31.4707,19.776,7.09
lagunas,100,PE,1612988254,71,86.13,-5.2269,-75.6753,4.5
huaicheng,95,CN,1612988254,88,55.89,23.9051,112.1931,3.06
bafq,71,IR,1612988255,31,58.15,31.6128,55.4107,0.78
vanavara,45,RU,1612988255,88,-15.07,60.34,102.2797,3.36
lucea,75,JM,1612988074,74,82.4,18.451,-78.1736,19.57
kaili,94,ID,1612988255,85,67.69,-3.4626,120.2147,2.98
woodward,90,US,1612988255,86,17.6,36.4337,-99.3904,11.27
lorengau,100,PG,1612988256,88,78.3,-2.0226,147.2712,24.27
turukhansk,97,RU,1612988256,89,-15.09,65.8167,87.9833,7.05
fairbanks,90,US,1612988221,71,-4.0,64.8378,-147.7164,3.4
la romana,40,DO,1612988257,74,82.4,18.4273,-68.9728,17.27
balykshi,90,KZ,1612988257,100,33.8,47.0667,51.8667,6.71
kavaratti,53,IN,1612988257,64,81.23,10.5669,72.642,6.98
pundaguitan,100,PH,1612988257,80,81.21,6.3711,126.1689,8.63
wembley,0,AU,1612988257,67,61.0,-31.9333,115.8,8.05
bengkulu,79,ID,1612988257,88,75.04,-3.8004,102.2655,3.96
inzhavino,100,RU,1612988258,96,12.11,52.3185,42.4937,12.93
imbituba,40,BR,1612988259,69,78.8,-28.24,-48.6703,11.5
praia,0,CV,1612988259,78,69.8,14.9215,-23.5087,14.97
prieska,11,ZA,1612988259,34,84.49,-29.6641,22.7474,8.55
lasa,75,IT,1612988259,80,36.0,46.6166,10.7002,5.75
kirkenaer,0,NO,1612988260,85,12.0,60.4564,12.0582,5.75
san antonio,90,US,1612988175,76,55.0,29.4241,-98.4936,9.22
popondetta,99,PG,1612988262,91,74.17,-8.7537,148.2534,2.37
talnakh,60,RU,1612988262,82,-13.4,69.4865,88.3972,4.47
smidovich,1,RU,1612988263,88,-1.35,48.6,133.8167,5.35
sao filipe,4,CV,1612988263,74,72.05,14.8961,-24.4956,8.32
andenes,40,NO,1612988263,86,28.4,69.3143,16.1194,21.85
okha,100,RU,1612988263,97,19.54,53.5739,142.9478,16.33
sabha,0,LY,1612988263,25,64.89,27.0377,14.4283,8.66
nizwa,99,OM,1612988264,37,64.9,22.9333,57.5333,5.44
northam,17,GB,1612988264,70,30.99,51.0333,-4.2167,3.0
sangolqui,40,EC,1612988225,53,71.6,-0.3341,-78.4522,16.11
madang,100,PG,1612988264,90,75.54,-5.2246,145.7966,6.24
constitucion,14,CL,1612988157,67,69.46,-35.3333,-72.4167,6.71
vega de alatorre,24,MX,1612988266,69,79.11,20.0333,-96.6333,11.21
san quintin,7,MX,1612988266,62,59.05,30.4833,-115.95,14.47
arzgir,47,RU,1612988266,80,41.77,45.3728,44.2206,8.52
vilhena,75,BR,1612988266,88,77.0,-12.7406,-60.1458,8.05
garissa,84,KE,1612988266,48,82.65,-0.4536,39.6401,14.9
pangnirtung,1,CA,1612988266,61,8.6,66.1451,-65.7125,3.44
xichang,73,CN,1612988267,60,46.71,27.8964,102.2634,0.81
burnie,89,AU,1612988267,85,55.17,-41.0667,145.9167,10.98
tombouctou,0,ML,1612988267,16,73.44,20.0,-3.0,9.71
hervey bay,14,AU,1612988267,85,69.01,-25.2986,152.8535,1.01
gayeri,5,BF,1612988267,13,81.52,12.6497,0.4931,9.26
hami,99,CN,1612988267,83,29.59,42.8,93.45,6.02
beihai,0,CN,1612988268,80,59.02,21.4833,109.1,14.36
derzhavinsk,100,KZ,1612988268,90,-4.54,51.1,66.3167,7.16
kokopo,89,PG,1612988268,84,77.86,-4.352,152.2633,6.2
humpolec,100,CZ,1612988268,88,12.99,49.5415,15.3593,1.99
mnogovershinnyy,100,RU,1612988268,96,6.51,53.9353,139.9242,8.3
palau,75,PW,1612988268,83,80.6,7.503,134.621,6.91
borgarnes,40,IS,1612988268,80,35.6,64.5383,-21.9206,11.5
iberia,20,US,1612988269,78,77.0,29.9502,-91.7507,9.22
alcala la real,75,ES,1612988269,100,54.0,37.4614,-3.923,4.61
mbocayaty,98,PY,1612988269,63,84.06,-25.7,-56.4,4.59
salina cruz,0,MX,1612988269,56,85.32,16.1667,-95.2,10.78
pestovo,74,RU,1612988269,93,-2.83,58.5938,35.8024,4.12
kinkala,97,CG,1612988269,93,71.85,-4.3614,14.7644,1.5
mandera,45,KE,1612988270,30,84.09,3.9366,41.867,7.23
shihezi,97,CN,1612988261,94,15.31,44.3,86.0333,1.5
raiganj,5,IN,1612988270,48,63.0,25.6167,88.1167,5.46
kibala,0,TD,1612988270,34,78.8,9.1104,18.3463,2.8
hofn,75,IS,1612988270,93,30.2,64.2539,-15.2082,4.61
poum,0,NC,1612988271,75,78.67,-20.2333,164.0167,15.73
muli,30,MV,1612988271,77,80.37,2.9167,73.5667,10.87
xuddur,77,SO,1612988271,36,76.33,4.1213,43.8894,13.31
katsuura,20,JP,1612988240,71,46.4,35.1333,140.3,9.22
chapais,75,CA,1612988262,72,6.8,49.7834,-74.8492,8.05
bungu,100,TZ,1612988272,91,75.02,-7.6337,39.0582,5.01
la ciotat,0,FR,1612988273,57,55.0,43.1748,5.6045,5.01
la plata,39,AR,1612988186,73,78.01,-34.9215,-57.9545,1.01
san ignacio,75,BZ,1612988273,51,89.6,17.1561,-89.0714,6.91
avera,90,US,1612988273,73,71.6,33.194,-82.5271,8.05
moskovskiy,75,RU,1612988273,78,8.01,55.5991,37.355,6.71
myanaung,0,MM,1612988165,48,64.45,18.2833,95.3167,3.18
karlstad,70,SE,1612988274,79,14.0,59.3793,13.5036,11.5
isangel,40,VU,1612988275,78,82.4,-19.55,169.2667,4.61
lala,86,PH,1612988275,87,74.53,7.9745,123.7458,1.68
ubatuba,75,BR,1612988276,73,75.2,-23.4339,-45.0711,10.36
picayune,66,US,1612988276,96,66.99,30.5255,-89.6795,5.26
stornoway,40,GB,1612987984,64,33.01,58.2093,-6.3865,12.66
teo,75,ES,1612988277,87,51.01,42.75,-8.5,5.75
waddan,0,LY,1612988279,23,66.85,29.1614,16.139,6.93
guiglo,91,CI,1612988279,50,83.71,6.5456,-7.4966,6.22
tabas,65,IR,1612988236,24,55.4,33.5959,56.9244,6.91
vao,21,NC,1612988280,82,76.39,-22.6667,167.4833,11.65
tsnori,40,GE,1612988281,71,50.0,41.6209,45.9694,9.22
iquique,0,CL,1612988281,50,77.0,-20.2208,-70.1431,11.5
lazaro cardenas,0,MX,1612988281,61,80.58,17.9583,-102.2,10.16
san juan del sur,0,NI,1612988282,58,86.0,11.2529,-85.8705,6.91
ostrovnoy,52,RU,1612988282,93,7.41,68.0531,39.5131,18.3
kummersbruck,90,DE,1612988283,79,15.8,49.4192,11.8883,5.75
sao pedro do sul,40,BR,1612988284,78,78.8,-29.6206,-54.1789,2.3
klyuchi,39,RU,1612988284,86,-24.2,52.2667,79.1667,6.85
rawlins,1,US,1612988284,51,35.6,41.7911,-107.2387,16.11
nishihara,90,JP,1612988285,77,64.4,26.1842,127.7558,19.57
trinidad,90,BO,1612988286,83,77.0,-14.8333,-64.9,10.36
ocean city,1,US,1612988288,44,37.99,39.2776,-74.5746,4.61
mabaruma,42,GY,1612988288,61,81.72,8.2,-59.7833,7.16
oksfjord,90,NO,1612988288,86,26.6,70.2396,22.3479,6.91
half moon bay,90,US,1612988289,76,61.0,37.4636,-122.4286,8.05
conceicao do araguaia,0,BR,1612988230,88,75.2,-8.2578,-49.2647,2.3
sinnamary,100,GF,1612988290,79,78.44,5.3833,-52.95,10.31
honningsvag,75,NO,1612988290,86,24.8,70.9821,25.9704,8.05
sovetskiy,0,RU,1612988291,86,-22.76,61.3614,63.5842,4.29
aanekoski,90,FI,1612988291,85,1.4,62.6946,25.818,6.91
bonnyville,75,CA,1612988291,52,-18.4,54.2668,-110.735,6.91
wainwright,100,CA,1612988291,69,-18.4,52.839,-110.8572,10.36
yumen,0,CN,1612988292,78,31.05,40.2833,97.2,9.95
dali,0,CN,1612988292,75,42.94,25.7,100.1833,4.38
raychikhinsk,99,RU,1612988292,93,0.57,49.7838,129.4121,6.08
bathsheba,40,BB,1612988293,57,82.4,13.2167,-59.5167,21.85
tautira,40,PF,1612988293,88,73.4,-17.7333,-149.15,21.85
banjar,20,ID,1612988293,89,78.8,-8.19,114.9675,4.61
dobrin,75,RO,1612988294,93,46.4,47.2833,23.1333,4.61
beckley,90,US,1612988294,93,41.0,37.7782,-81.1882,9.22
olga,0,RU,1612988294,92,14.16,43.7444,135.2892,4.09
acapulco,1,MX,1612988291,58,86.0,16.8634,-99.8901,8.05
olinda,40,BR,1612988297,69,80.6,-8.0089,-34.8553,10.36
tulun,100,RU,1612988298,93,3.43,54.5611,100.5792,4.63
nusaybin,83,TR,1612988299,66,53.96,37.0778,41.2178,5.68
krasnoselkup,100,RU,1612988299,87,-22.05,65.7,82.4667,5.3
dire dawa,33,ET,1612988300,43,63.37,9.5931,41.8661,1.19
chavakkad,100,IN,1612988300,83,73.4,10.5333,76.05,3.44
rabaul,71,PG,1612988300,79,80.2,-4.1967,152.1721,3.42
cherskiy,0,RU,1612988301,85,-10.44,68.75,161.3,2.84
pryozerne,26,UA,1612988302,93,48.52,45.2698,36.3303,10.0
casper,1,US,1612988197,66,6.8,42.8666,-106.3131,5.75
mareeba,75,AU,1612988302,94,77.0,-17.0,145.4333,2.3
iskateley,100,RU,1612988303,90,-9.87,67.6803,53.1512,5.35
iracoubo,100,GF,1612988304,78,78.19,5.4802,-53.2011,10.18
saint-augustin,100,CA,1612988304,96,14.97,51.226,-58.6502,12.01
albanel,64,CA,1612988304,56,10.4,48.8832,-72.4487,11.5
lampang,0,TH,1612988304,65,63.0,18.3333,99.5,1.77
bethanien,50,NA,1612988305,56,74.5,-26.502,17.1583,15.99
constantine,75,DZ,1612988305,93,51.8,36.365,6.6147,12.66
ugoofaaru,10,MV,1612988306,65,81.07,5.6667,73.0,6.15
buala,31,SB,1612988306,81,80.51,-8.145,159.5921,7.78
dera ghazi khan,0,PK,1612988306,31,61.3,30.0561,70.6348,5.44
kumluca,0,TR,1612988307,66,58.15,36.3703,30.2869,4.41
abu dhabi,20,AE,1612988237,83,71.6,24.4667,54.3667,3.44
faya,0,SA,1612988308,58,55.4,18.3851,42.4509,4.79
marienburg,67,PL,1612988309,87,16.0,54.0359,19.0266,3.04
basco,100,PH,1612988309,87,75.99,20.4487,121.9702,18.1
russell,75,US,1612988105,73,68.0,32.3502,-85.1999,5.08
moussoro,70,TD,1612988310,17,75.47,13.6408,16.4901,9.35
riverton,90,US,1612988065,49,48.99,40.5219,-111.9391,5.75
charters towers,11,AU,1612988310,90,71.78,-20.1,146.2667,8.01
indianola,75,US,1612988310,48,14.0,41.3581,-93.5574,11.5
coquimbo,40,CL,1612988311,68,68.0,-29.9533,-71.3436,10.36
kununurra,94,AU,1612988311,79,77.0,-15.7667,128.7333,2.01
jabinyanah,0,TN,1612988311,21,69.8,35.035,10.9081,11.5
tanout,0,NE,1612988311,16,73.56,14.9709,8.8879,11.3
puerto del rosario,75,ES,1612988311,68,68.0,28.5004,-13.8627,10.36
